source_node_id,target_node_id
101,28
200,351
189,114
116,8
23,356
116,205
32,94
129,385
68,70
64,13
179,181
174,8
337,3
157,62
139,157
50,62
81,200
28,120
146,268
208,304
115,8
250,223
221,8
134,389
239,339
191,8
15,28
63,12
274,9
4,33
27,175
34,243
271,236
133,359
102,3
221,12
102,223
240,157
163,377
290,63
185,12
29,122
168,327
67,3
169,8
2,102
3,85
246,3
150,361
232,383
318,384
221,223
64,8
55,23
166,88
256,9
116,68
338,380
3,5
