source_node_id,target_node_id
34,42
1,7
34,39
9,111
49,135
77,83
9,53
83,12
76,56
78,39
16,4
24,67
77,32
27,66
10,13
109,27
17,27
38,121
7,2
13,4
82,31
89,71
26,42
91,17
58,39
59,97
37,99
82,2
19,66
56,2
26,82
48,2
102,31
82,39
7,27
57,66
26,70
87,13
59,141
48,96
86,47
47,135
83,106
31,85
41,137
106,66
1,10
7,73
133,39
26,13
59,27
46,4
133,70
126,4
47,143
103,40
4,5
3,29
37,66
104,2
83,29
88,135
86,39
48,11
100,14
62,98
102,66
40,7
127,97
26,12
65,66
106,52
126,64
103,39
24,7
26,11
101,70
26,101
54,12
38,74
10,39
23,24
20,11
42,70
83,37
42,101
112,4
95,20
103,4
32,2
14,2
17,7
84,7
61,98
97,52
41,42
65,39
48,13
134,85
33,12
11,2
10,143
97,68
10,0
36,116
15,112
41,4
1,13
19,78
72,67
134,67
54,7
57,12
15,126
14,4
9,2
53,124
65,7
97,14
40,13
48,41
72,85
13,66
12,4
30,71
38,113
100,20
84,52
15,64
109,80
36,45
68,82
96,0
56,85
40,97
72,31
34,47
97,13
118,46
16,85
125,84
10,71
120,4
69,2
54,39
39,17
24,13
129,4
9,66
50,75
10,5
110,48
44,14
102,35
89,30
26,2
9,82
48,65
40,29
3,12
66,144
100,29
6,97
123,52
117,91
86,29
136,67
137,35
121,124
77,24
88,39
0,130
18,66
113,66
24,82
106,54
80,12
101,39
68,31
38,39
70,3
70,4
18,10
90,67
54,144
110,124
83,66
28,20
47,144
22,82
55,66
119,53
8,123
3,2
38,124
124,51
104,46
79,136
24,90
95,67
21,82
36,95
33,141
31,11
32,27
10,66
23,53
15,61
101,13
68,26
90,4
127,78
39,67
123,67
59,39
126,62
1,39
40,66
68,56
94,51
91,27
0,66
68,29
1,106
77,140
77,39
65,10
47,2
13,143
100,85
97,47
29,66
66,56
57,24
16,46
9,144
88,14
54,10
81,75
7,70
0,31
1,29
34,1
19,4
125,56
100,67
84,70
100,4
59,4
45,75
25,66
66,71
15,4
97,4
49,24
0,11
13,39
113,144
23,95
138,144
28,85
26,47
40,12
49,4
16,2
14,144
25,51
57,102
82,35
66,141
88,76
29,10
10,92
88,4
41,39
68,101
92,66
21,31
109,39
17,100
129,120
95,60
61,4
101,47
109,124
108,75
114,108
62,4
115,66
53,74
6,34
84,4
25,2
34,3
10,11
101,80
74,67
26,39
64,75
92,4
126,61
16,11
109,48
97,92
29,97
98,4
74,135
57,28
106,68
66,31
103,66
21,16
80,105
51,66
109,66
82,32
26,143
88,31
92,12
28,11
54,42
14,66
33,39
69,103
20,4
69,71
50,20
104,75
38,82
77,31
104,24
22,31
34,18
54,13
57,27
88,24
57,31
3,97
9,131
105,2
73,29
74,4
41,13
15,2
3,39
17,12
8,100
79,50
10,78
34,54
77,143
25,117
55,4
87,66
91,73
47,66
27,105
134,53
88,29
101,11
29,4
32,140
14,56
77,48
70,39
10,84
100,27
21,39
34,84
46,67
10,9
68,39
40,78
8,74
76,67
69,66
65,52
53,84
42,135
16,24
44,100
10,7
105,12
101,97
73,39
113,4
82,70
47,39
0,70
24,39
139,116
33,76
86,66
106,143
80,144
77,2
64,111
59,52
121,29
21,144
18,42
83,68
21,105
86,113
70,135
74,39
88,53
3,47
110,109
140,133
98,66
65,12
3,13
77,124
87,29
87,135
115,39
32,29
47,12
0,39
56,4
32,144
1,65
29,39
67,75
95,116
111,4
97,141
123,76
77,35
66,39
18,39
7,144
33,66
69,3
39,14
77,113
53,68
88,144
53,42
45,95
24,53
45,24
106,4
3,105
34,29
136,75
55,9
81,45
68,137
26,137
40,3
62,39
90,72
77,13
75,46
47,4
29,67
52,33
27,12
61,66
57,4
35,47
21,53
84,39
58,60
56,11
123,4
10,70
35,32
82,121
13,137
53,31
95,75
61,64
7,72
97,17
40,127
112,111
9,13
95,100
8,4
66,5
67,4
82,144
35,124
60,44
90,46
76,74
57,82
101,4
97,105
7,66
8,39
139,136
8,44
3,66
47,70
112,135
12,85
34,135
89,4
59,137
74,114
77,0
127,73
10,12
1,12
58,50
2,144
3,28
38,68
48,37
86,4
6,29
88,67
26,4
56,75
112,66
