source_node_id,target_node_id
20,8
34,52
61,28
0,65
46,2
38,2
26,43
40,21
62,4
58,12
22,48
84,43
47,12
70,21
74,43
51,72
4,37
55,43
42,75
31,21
47,15
9,15
50,21
63,4
28,43
52,75
77,12
57,5
34,1
13,82
18,43
85,41
46,82
0,7
37,12
39,59
45,47
36,16
0,12
4,2
28,1
17,43
