Transaction processing,depend_on_c,Relational algebra
Formal language,depend_on_c,Computer
Expert system,depend_on_c,Computer science
Index (database),depend_on_c,Relational model
Document classification,depend_on_c,Discrete mathematics
Cryptanalysis,depend_on_c,Computability
Algorithm design,depend_on_c,Introduction to Algorithms
Concurrency control,depend_on_c,Discrete mathematics
Bioinformatics,depend_on_c,Computer science
Formal methods,depend_on_c,Combinatorics
Newton's method,depend_on_c,Algorithm
Computer graphics,depend_on_c,Abstraction (computer science)
Firewall (computing),depend_on_c,Computer
Computer simulation,depend_on_c,Computer
Assembly language,depend_on_c,Programming language
Feature extraction,depend_on_c,Integer
Newton's method,depend_on_c,Numerical analysis
Inheritance (object-oriented programming),depend_on_c,Object-oriented programming
Recommender system,depend_on_c,Algorithm
Motion planning,depend_on_c,Computer science
Divide and conquer algorithm,depend_on_c,Combinatorics
Dynamic programming,depend_on_c,Iterative method
B-tree,depend_on_c,Graph theory
Lexical semantics,depend_on_c,Semantics
Message Passing Interface,depend_on_c,Data
Distributed computing,depend_on_c,Polynomial
Web search engine,depend_on_c,Abstraction (computer science)
MATLAB,depend_on_c,Programming language
Symbol table,depend_on_c,Computer programming
P versus NP problem,depend_on_c,Graph theory
Sentiment analysis,depend_on_c,Graph theory
Machine translation,depend_on_c,Foundations of mathematics
User interface design,depend_on_c,Digital electronics
Analysis of algorithms,depend_on_c,Computational problem
Java (programming language),depend_on_c,Computational complexity theory
SQL,depend_on_c,Computational science
Graphics processing unit,depend_on_c,Computer science
Turing machine,depend_on_c,Automata theory
Dynamic programming,depend_on_c,Introduction to Algorithms
Microcode,depend_on_c,Computer science
Partial differential equation,depend_on_c,Differential equation
Mathematical optimization,depend_on_c,Mathematical model
Computer programming,depend_on_c,Logic
Object-oriented programming,depend_on_c,Computability
Finite difference,depend_on_c,Integer
JavaScript,depend_on_c,Computer
Turing machine,depend_on_c,Foundations of mathematics
Algorithm design,depend_on_c,Mathematics
Knowledge representation and reasoning,depend_on_c,Computer
Cache coherence,depend_on_c,Parallel computing
Speech recognition,depend_on_c,Foundations of mathematics
Fourier analysis,depend_on_c,Mathematics
Linear programming,depend_on_c,Computer science
Model of computation,depend_on_c,Polynomial
Divide and conquer algorithm,depend_on_c,Algorithm
Kernel (computing),depend_on_c,Computer
Pattern recognition,depend_on_c,Number theory
Natural language processing,depend_on_c,Data structure
Concurrency control,depend_on_c,Computation
Hidden line removal,depend_on_c,Computation
ML (programming language),depend_on_c,Recursion (computer science)
Newton's method,depend_on_c,Floating point
Quantum computer,depend_on_c,Theory of computation
Context-free grammar,depend_on_c,String (computer science)
Computer architecture,depend_on_c,Mathematics
3D modeling,depend_on_c,Computation
Software engineering,depend_on_c,Abstract data type
Functional programming,depend_on_c,Generic programming
Robotics,depend_on_c,Introduction to Algorithms
Recursion,depend_on_c,Integer
C++,depend_on_c,Computer
Algorithm,depend_on_c,Abstraction (computer science)
Software engineering,depend_on_c,Foundations of mathematics
Natural language processing,depend_on_c,Computer programming
Superscalar,depend_on_c,Multi-core processor
Data warehouse,depend_on_c,Data structure
Parsing,depend_on_c,Data type
Cryptography,depend_on_c,Combinatorics
Java (programming language),depend_on_c,Arithmetic
Computer programming,depend_on_c,Number theory
Volume rendering,depend_on_c,Computer graphics
Complexity class,depend_on_c,Discrete mathematics
Routing,depend_on_c,Digital electronics
PSPACE,depend_on_c,Computational problem
Program optimization,depend_on_c,Foundations of mathematics
Computational chemistry,depend_on_c,Computer
Superscalar,depend_on_c,Thread (computer science)
Data warehouse,depend_on_c,Computer science
Speech recognition,depend_on_c,Random variable
Computational complexity theory,depend_on_c,Computational problem
Artificial intelligence,depend_on_c,Digital electronics
Decision theory,depend_on_c,Data
String searching algorithm,depend_on_c,Iterative method
Computer graphics,depend_on_c,Discrete mathematics
Haskell (programming language),depend_on_c,Logic
Formal grammar,depend_on_c,Computer programming
Robotics,depend_on_c,Debugging
Theory of computation,depend_on_c,Computer
Undecidable problem,depend_on_c,Computer science
Operating system,depend_on_c,Computer programming
Linear programming,depend_on_c,Iterative method
Array data structure,depend_on_c,Data structure
Numerical analysis,depend_on_c,Discrete mathematics
PSPACE,depend_on_c,Turing machine
Concurrency (computer science),depend_on_c,Lock (computer science)
Lisp (programming language),depend_on_c,Logic programming
Graphical model,depend_on_c,Computer science
Internet Protocol Suite,depend_on_c,Communications protocol
Neural network,depend_on_c,Machine learning
Recursion,depend_on_c,Discrete mathematics
Application programming interface,depend_on_c,Computational science
Scalability,depend_on_c,Java (programming language)
Computer animation,depend_on_c,Image
Query optimization,depend_on_c,Database
Approximation algorithm,depend_on_c,Discrete mathematics
Support vector machine,depend_on_c,Mathematics
Operating system,depend_on_c,Computer science
Theory of computation,depend_on_c,Foundations of mathematics
Machine translation,depend_on_c,Computer science
Java (programming language),depend_on_c,Computing
Monte Carlo method,depend_on_c,Random variable
Computational geometry,depend_on_c,Problem solving
Support vector machine,depend_on_c,Problem solving
Randomized algorithm,depend_on_c,Theoretical computer science
NP-complete,depend_on_c,Number theory
Abstract data type,depend_on_c,Discrete mathematics
Ray tracing (graphics),depend_on_c,Computational science
PSPACE,depend_on_c,Computation
Program optimization,depend_on_c,Theoretical computer science
Support vector machine,depend_on_c,Algorithm
Parsing,depend_on_c,Formal grammar
Haskell (programming language),depend_on_c,Functional programming
Sentiment analysis,depend_on_c,Computational science
Database normalization,depend_on_c,Data (computing)
Quantum computer,depend_on_c,Algorithm design
Probability theory,depend_on_c,Mathematics
Multi-core processor,depend_on_c,Computer
Computational geometry,depend_on_c,Iterative method
Quantum computer,depend_on_c,Foundations of mathematics
Automated planning and scheduling,depend_on_c,Computer science
Type system,depend_on_c,Computer science
Logic programming,depend_on_c,Mathematics
Database,depend_on_c,Mathematics
Programming style,depend_on_c,Computer science
Distributed algorithms,depend_on_c,Iterative method
Transaction processing,depend_on_c,Computational science
Object-oriented programming,depend_on_c,Arithmetic
Complexity class,depend_on_c,Algorithm
Geometric modeling,depend_on_c,Foundations of mathematics
Memory management,depend_on_c,Computer programming
Recursion,depend_on_c,Polynomial
Imperative programming,depend_on_c,Computability
NP-complete,depend_on_c,Foundations of mathematics
Calculus,depend_on_c,Arithmetic
Communications protocol,depend_on_c,Computation
Boundary value problem,depend_on_c,Differential equation
Recursion,depend_on_c,Computer
Randomized algorithm,depend_on_c,Discrete mathematics
Routing,depend_on_c,Data
Social network,depend_on_c,Computational science
Programming language,depend_on_c,Data structure
Congestion control,depend_on_c,Data (computing)
Robotics,depend_on_c,Programming language
Relational database,depend_on_c,Data
Concurrency (computer science),depend_on_c,Parallel computing
Formal language,depend_on_c,Computer programming
Graphical model,depend_on_c,Machine learning
Computer programming,depend_on_c,Graph theory
Geometric modeling,depend_on_c,Computation
Formal language,depend_on_c,Computer science
Calculus of variations,depend_on_c,Continuous function
Monte Carlo method,depend_on_c,Expected value
Imperative programming,depend_on_c,Computer science
Time complexity,depend_on_c,Algorithm
Parsing,depend_on_c,Automata theory
Document classification,depend_on_c,Statistical inference
NP-complete,depend_on_c,Iterative method
Support vector machine,depend_on_c,Logic
Operating system,depend_on_c,Computer
Robotics,depend_on_c,Markov chain
Assembly language,depend_on_c,Computing
Robotics,depend_on_c,Graph theory
Large deviations theory,depend_on_c,Random variable
Interaction design,depend_on_c,Computer programming
Virtual memory,depend_on_c,Input/output
Random graph,depend_on_c,Mathematics
PSPACE,depend_on_c,Integer
Motion capture,depend_on_c,Computer science
Natural language processing,depend_on_c,Machine learning
Integral,depend_on_c,Mathematics
Distributed algorithms,depend_on_c,Computation
Database design,depend_on_c,Relational algebra
Expert system,depend_on_c,Computer
Hidden line removal,depend_on_c,Computability
Computer network,depend_on_c,Communication
Public-key cryptography,depend_on_c,Combinatorics
Graphical model,depend_on_c,Markov chain
Software development,depend_on_c,Object-oriented programming
ML (programming language),depend_on_c,Computer programming
Mathematical model,depend_on_c,Foundations of mathematics
Programming language,depend_on_c,Computational science
Prolog,depend_on_c,Computer programming
Partial differential equation,depend_on_c,Numerical analysis
Compiler optimization,depend_on_c,Computer programming
Computer simulation,depend_on_c,Logic
String searching algorithm,depend_on_c,Number theory
Motion capture,depend_on_c,Graphics
Web search engine,depend_on_c,Mathematical induction
Recommender system,depend_on_c,Computer
Analysis of algorithms,depend_on_c,Graph (mathematics)
Formal language,depend_on_c,String (computer science)
Prolog,depend_on_c,Data structure
Concurrency (computer science),depend_on_c,Computation
Inheritance (object-oriented programming),depend_on_c,Object (computer science)
Relational database,depend_on_c,Computer science
Software testing,depend_on_c,Algorithm
Question answering,depend_on_c,Programming language
Formal methods,depend_on_c,Turing machine
Statistical inference,depend_on_c,Data
Packet switching,depend_on_c,Data (computing)
Programming language,depend_on_c,Computing
Computational geometry,depend_on_c,Computing
Computational chemistry,depend_on_c,Mathematics
Coding theory,depend_on_c,Theoretical computer science
Programming language,depend_on_c,Computability
Question answering,depend_on_c,Algorithm
Haskell (programming language),depend_on_c,Computer
Distributed algorithms,depend_on_c,Discrete mathematics
Atomicity (database systems),depend_on_c,Database
Partial differential equation,depend_on_c,Algorithm
Complexity class,depend_on_c,Computer science
Garbage collection (computer science),depend_on_c,Computer
Pattern recognition,depend_on_c,Mathematics
Profiling (computer programming),depend_on_c,Theoretical computer science
Software engineering,depend_on_c,Iterative method
Message Passing Interface,depend_on_c,Synchronization
Recursion,depend_on_c,Programming language
Time complexity,depend_on_c,Computability
Robotics,depend_on_c,Computer
Amortized analysis,depend_on_c,Data structure
Vector processor,depend_on_c,Time complexity
Graphical model,depend_on_c,Computer
Software engineering,depend_on_c,Digital electronics
Lexical analysis,depend_on_c,Discrete mathematics
Quantum mechanics,depend_on_c,Continuous function
Lexical analysis,depend_on_c,Data structure
Correlation and dependence,depend_on_c,Data
Database system,depend_on_c,Computer science
Software engineering,depend_on_c,Computational problem
Superscalar,depend_on_c,Computer science
Embedded system,depend_on_c,Input/output
Stochastic process,depend_on_c,Uncertainty
Graphical user interface,depend_on_c,Discrete mathematics
JavaScript,depend_on_c,Computing
Computer graphics,depend_on_c,Image
Neural network,depend_on_c,Expected value
Concurrency control,depend_on_c,Computer science
Scientific visualization,depend_on_c,Computer science
3D computer graphics,depend_on_c,Discrete mathematics
B-tree,depend_on_c,Computer
Dynamic memory allocation,depend_on_c,Operating system
Database,depend_on_c,Data
