source_node_id,target_node_id
145,9
65,94
187,19
188,148
11,52
2,30
189,116
160,145
158,212
3,17
106,19
78,158
5,168
117,52
192,97
168,39
117,62
167,191
20,201
12,9
54,20
55,114
165,9
83,59
132,205
154,20
30,85
87,26
86,101
90,24
32,142
75,23
85,9
5,35
5,59
30,129
131,9
194,19
52,35
30,39
28,30
109,114
104,35
26,39
31,119
37,9
36,21
56,21
184,30
4,82
98,19
1,116
30,174
88,175
36,150
31,30
71,19
142,6
119,134
36,37
74,67
68,21
109,179
127,9
18,20
5,24
23,157
134,21
33,30
54,17
7,117
3,9
171,206
187,30
195,30
138,35
21,59
31,19
8,19
2,9
12,52
27,35
14,28
70,79
34,24
130,54
171,9
147,97
172,19
190,35
125,17
30,80
125,69
170,30
2,59
88,39
115,62
198,30
162,9
199,57
119,78
142,131
11,57
158,59
135,35
23,26
53,206
146,26
136,177
109,207
87,72
144,102
115,4
200,148
159,30
78,124
44,179
201,9
166,179
86,73
14,21
54,28
61,59
10,19
128,158
86,6
155,57
36,17
40,30
93,168
7,4
5,39
12,85
158,2
175,78
98,181
23,59
160,30
3,58
54,9
191,59
202,97
8,9
46,190
33,58
71,82
8,39
143,97
125,28
20,186
68,19
28,52
45,59
159,9
108,190
66,18
20,125
121,207
117,4
108,9
23,142
10,20
23,82
125,9
30,134
32,6
103,23
0,9
72,26
14,9
18,28
89,97
171,59
31,78
106,56
137,9
3,18
75,9
28,133
179,9
36,24
56,20
106,30
68,71
90,30
36,28
159,17
80,181
42,20
21,133
169,59
73,9
47,2
90,34
111,19
138,97
184,9
55,59
70,132
165,59
166,59
115,20
36,9
126,35
57,35
154,97
90,119
52,9
200,205
40,119
103,72
68,30
83,31
102,6
30,78
155,35
28,145
71,181
30,71
170,9
8,17
48,59
75,168
8,2
113,77
122,9
190,9
44,71
189,102
42,71
134,17
53,8
48,69
8,78
25,59
23,78
8,134
1,59
195,82
8,159
170,72
116,177
86,131
57,133
45,131
136,116
7,148
87,116
58,20
66,17
69,30
203,59
138,206
138,19
204,77
16,23
63,181
55,26
75,2
23,200
7,28
65,35
132,9
95,9
25,23
21,35
46,143
28,9
13,9
181,35
92,209
142,102
7,140
99,19
189,23
90,8
20,71
83,23
172,187
65,50
28,82
166,19
91,9
138,53
72,59
198,9
28,143
137,119
113,49
45,168
59,124
92,58
185,119
72,23
80,19
78,9
94,9
142,59
167,204
7,85
48,181
206,59
154,28
168,35
125,30
8,58
36,30
75,19
3,80
11,159
165,47
121,9
43,151
189,9
14,119
117,35
3,141
137,8
208,59
120,46
31,206
154,9
33,28
26,9
209,9
92,50
98,150
82,19
163,9
30,98
196,9
100,19
99,35
114,17
93,203
28,17
130,9
34,69
23,19
115,52
163,59
28,4
167,200
11,58
14,17
210,30
12,28
148,9
210,19
158,9
152,30
75,26
89,143
106,20
4,19
144,9
63,175
194,57
30,19
27,9
99,82
123,9
86,168
131,124
16,203
92,30
36,58
106,71
52,17
63,23
5,133
211,85
128,9
212,59
202,143
33,21
22,205
152,9
162,73
15,35
67,142
98,82
79,132
53,168
114,9
136,72
63,19
134,97
111,58
3,19
54,21
45,23
206,23
104,9
30,5
73,59
23,131
8,179
170,59
101,139
62,17
62,85
44,166
93,94
128,47
104,19
197,9
64,19
66,9
157,9
70,21
146,9
23,171
103,116
213,9
47,9
44,35
125,21
195,19
127,30
67,9
37,24
54,71
36,140
44,9
5,179
109,35
67,124
88,17
35,9
36,52
5,85
7,9
116,9
65,19
23,6
99,190
154,30
124,122
100,58
30,150
54,119
12,20
160,9
101,25
3,30
173,30
42,28
33,20
46,154
113,204
34,179
138,148
20,21
166,69
5,9
120,173
206,9
92,62
33,71
160,28
102,67
214,9
45,9
70,9
88,30
5,82
30,133
70,97
135,56
70,84
121,35
45,101
155,191
51,72
6,131
30,207
184,20
3,135
65,62
69,20
27,114
198,19
212,9
23,9
116,59
119,80
157,181
38,9
108,73
189,59
20,28
18,9
108,69
68,17
120,97
177,9
142,9
20,85
177,59
123,35
56,181
172,24
8,30
146,116
92,9
156,82
176,9
7,52
107,124
79,84
149,91
104,179
181,9
157,179
26,168
117,28
134,82
8,196
162,101
81,17
206,78
88,19
45,6
23,132
56,9
65,30
75,59
47,78
21,19
188,77
95,30
6,59
102,131
14,30
4,35
215,9
51,59
23,116
52,82
48,185
121,80
136,23
96,102
28,98
200,77
116,26
186,30
120,112
179,35
65,9
166,35
108,179
163,102
46,112
164,9
133,59
10,30
104,133
207,57
114,69
109,39
20,134
134,71
197,21
136,87
186,9
75,108
87,9
83,30
106,9
159,58
24,129
48,19
28,152
147,20
103,9
67,131
53,9
170,47
107,59
87,59
100,179
47,26
98,35
3,71
202,120
30,82
55,9
65,209
216,9
71,39
119,0
4,17
130,140
85,52
210,82
108,35
66,71
122,59
151,148
43,9
96,9
28,134
125,166
86,53
138,181
189,142
112,97
189,26
160,152
34,30
18,30
217,72
61,158
139,9
13,19
28,19
51,9
136,26
117,9
45,124
58,9
18,19
16,6
16,26
32,59
42,30
75,8
116,25
28,85
29,9
20,95
130,8
68,20
106,17
168,59
155,9
173,82
146,23
49,35
70,20
134,24
53,59
102,9
48,101
130,19
135,9
159,19
110,59
29,30
21,82
68,9
90,35
90,138
10,28
72,116
119,24
3,21
73,101
79,60
218,9
56,17
197,30
162,59
20,4
79,180
93,9
4,52
219,59
156,5
115,30
3,33
106,28
58,69
151,9
48,108
80,39
104,114
197,20
71,133
139,59
42,17
